"year","Latitude","Longitude","Region","HabitatType","DepthZone","RS_measured","SID","Reg_SID","Gear","DataSource"
"2018",30.1016382599999,-86.1583807000001,"Florida","NR","Unknown",7,"Central","FL_C","ROV","UF"
"2018",30.0233052399999,-86.1558807100001,"Florida","NR","Unknown",6,"Central","FL_C","ROV","UF"
"2018",29.9983053399999,-86.1350474600001,"Florida","NR","Unknown",13,"Central","FL_C","ROV","UF"
"2018",30.0191385899999,-86.1242141700001,"Florida","NR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",29.8766391599999,-86.0025479900001,"Florida","NR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.0449718199999,-85.9017150600001,"Florida","NR","Unknown",12,"Central","FL_C","ROV","UF"
"2018",29.7291397499999,-85.8525485900001,"Florida","NR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",29.77516667,-85.70293333,"Florida","AR","Unknown",11,"Central","FL_C","ROV","UF"
"2018",29.1533087199999,-85.1850512600001,"Florida","NR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",29.0874756499999,-84.8200527200001,"Florida","NR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",29.2841415299999,-84.7400530400001,"Florida","NR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",29.4116410199999,-84.6983865400001,"Florida","NR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",29.3116414199999,-84.6817199400001,"Florida","NR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",29.0808090099999,-84.6700533200001,"Florida","NR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",29.2833081999999,-84.5925536300001,"Florida","NR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",29.2491416699999,-84.5750537000001,"Florida","NR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",29.2174751299999,-84.5633870800001,"Florida","NR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",29.3916410999999,-84.4742207700001,"Florida","NR","Unknown",18,"Central","FL_C","ROV","UF"
"2018",29.3649745399999,-84.4383875800001,"Florida","NR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",29.3274746899999,-84.4333876000001,"Florida","NR","Unknown",7,"Central","FL_C","ROV","UF"
"2018",29.3699745199999,-84.3600545600001,"Florida","NR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.1566380399999,-86.8183780600001,"Florida","AR","Unknown",19,"Central","FL_C","ROV","UF"
"2018",30.1933045599999,-86.8092114300001,"Florida","NR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.1541,-86.744683,"Florida","AR","Unknown",23,"Central","FL_C","ROV","UF"
"2018",30.1467,-86.67293333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.12303333,-86.61143333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.1358047899999,-86.5800456800001,"Florida","NR","Unknown",1,"Central","FL_C","ROV","UF"
"2019",30.1494333333333,-86.65235,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2019",30.1494333333333,-86.65235,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2019",30.1494333333333,-86.65235,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",13,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",13,"Central","FL_C","ROV","UF"
"2018",30.0639666666667,-87.1578833333333,"Florida","AR","Unknown",13,"Central","FL_C","ROV","UF"
"2018",30.0092166666667,-87.1745833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0092166666667,-87.1745833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0092166666667,-87.1745833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1495,-86.6422166666667,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.1495,-86.6422166666667,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.1495,-86.6422166666667,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.0121166666667,-87.1655,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.0121166666667,-87.1655,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.0121166666667,-87.1655,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.0121166666667,-87.1655,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0121166666667,-87.1655,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0121166666667,-87.1655,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1412333333333,-86.6383166666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1412333333333,-86.6383166666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",8,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",8,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",8,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",15,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",15,"Central","FL_C","ROV","UF"
"2018",30.04035,-87.08185,"Florida","AR","Unknown",15,"Central","FL_C","ROV","UF"
"2018",30.0501,-87.0813333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0501,-87.0813333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0501,-87.0813333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0501,-87.0813333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0501,-87.0813333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0501,-87.0813333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.13585,-86.6515333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.13585,-86.6515333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.13585,-86.6515333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1349333333333,-86.6558666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1349333333333,-86.6558666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1349333333333,-86.6558666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1349333333333,-86.6558666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0766333333333,-87.1442833333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1425666666667,-86.6596833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1436666666667,-86.6545666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1436666666667,-86.6545666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1420666666667,-86.6489333333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.1420666666667,-86.6489333333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2019",30.2663333333333,-87.33185,"Florida","AR","Unknown",8,"Central","FL_C","ROV","UF"
"2019",30.2663333333333,-87.33185,"Florida","AR","Unknown",8,"Central","FL_C","ROV","UF"
"2018",30.2663333333333,-87.33185,"Florida","AR","Unknown",6,"Central","FL_C","ROV","UF"
"2018",30.2663333333333,-87.33185,"Florida","AR","Unknown",6,"Central","FL_C","ROV","UF"
"2018",30.2584333333333,-87.3367833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.2584333333333,-87.3367833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2019",30.2584333333333,-87.3367833333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2019",30.2584333333333,-87.3367833333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2019",30.26655,-87.3474,"Florida","AR","Unknown",14,"Central","FL_C","ROV","UF"
"2019",30.26655,-87.3474,"Florida","AR","Unknown",14,"Central","FL_C","ROV","UF"
"2018",30.26655,-87.3474,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.26655,-87.3474,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2019",30.2585,-87.3545666666667,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2019",30.2585,-87.3545666666667,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.2585,-87.3545666666667,"Florida","AR","Unknown",12,"Central","FL_C","ROV","UF"
"2018",30.2585,-87.3545666666667,"Florida","AR","Unknown",12,"Central","FL_C","ROV","UF"
"2018",30.2529333333333,-87.3445,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.2529333333333,-87.3445,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.2524833333333,-87.3613333333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.2524833333333,-87.3613333333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2019",30.2524833333333,-87.3613333333333,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2019",30.2524833333333,-87.3613333333333,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2018",30.0565333333333,-87.1906666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",18,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",18,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",18,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.0253833333333,-87.1403833333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.0546333333333,-87.0926166666667,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.0546333333333,-87.0926166666667,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.0546333333333,-87.0926166666667,"Florida","AR","Unknown",10,"Central","FL_C","ROV","UF"
"2018",30.0546333333333,-87.0926166666667,"Florida","AR","Unknown",9,"Central","FL_C","ROV","UF"
"2018",30.0546333333333,-87.0926166666667,"Florida","AR","Unknown",9,"Central","FL_C","ROV","UF"
"2018",30.0546333333333,-87.0926166666667,"Florida","AR","Unknown",9,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1318666666667,-86.5732833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1318666666667,-86.5732833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1318666666667,-86.5732833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1318666666667,-86.5732833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1318666666667,-86.5732833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1318666666667,-86.5732833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0372,-87.1705666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0203666666667,-87.1787333333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.0203666666667,-87.1787333333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.13555,-86.5780166666667,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.0203666666667,-87.1787333333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.0203666666667,-87.1787333333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.13555,-86.5780166666667,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.0203666666667,-87.1787333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0203666666667,-87.1787333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.13555,-86.5780166666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1443333333333,-86.5892333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.02365,-87.1699166666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1443333333333,-86.5892333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1443333333333,-86.5892333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.02365,-87.1699166666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1443333333333,-86.5892333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2019",30.1468,-86.5854833333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2019",30.1468,-86.5854833333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2019",30.1468,-86.5854833333333,"Florida","AR","Unknown",2,"Central","FL_C","ROV","UF"
"2018",30.1468,-86.5854833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1468,-86.5854833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1468,-86.5854833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1468,-86.5854833333333,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2018",30.1468,-86.5854833333333,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2018",30.1468,-86.5854833333333,"Florida","AR","Unknown",7,"Central","FL_C","ROV","UF"
"2019",30.14505,-86.5739666666667,"Florida","AR","Unknown",12,"Central","FL_C","ROV","UF"
"2019",30.14505,-86.5739666666667,"Florida","AR","Unknown",12,"Central","FL_C","ROV","UF"
"2019",30.14505,-86.5739666666667,"Florida","AR","Unknown",12,"Central","FL_C","ROV","UF"
"2019",30.14505,-86.5739666666667,"Florida","AR","Unknown",12,"Central","FL_C","ROV","UF"
"2018",30.0822,-87.1157333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0822,-87.1157333333333,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",3,"Central","FL_C","ROV","UF"
"2018",30.0822,-87.1157333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1423333333333,-86.5789666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0822,-87.1157333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0822,-87.1157333333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1393,-86.57745,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1393,-86.57745,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1393,-86.57745,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1393,-86.57745,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1393,-86.57745,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1393,-86.57745,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1405,-86.5618666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1405,-86.5618666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1405,-86.5618666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.1405,-86.5618666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0092,-87.1474833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0092,-87.1474833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0092,-87.1474833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0243666666667,-87.1562166666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.03,-87.1523666666667,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0346833333333,-87.1243833333333,"Florida","AR","Unknown",9,"Central","FL_C","ROV","UF"
"2018",30.0346833333333,-87.1243833333333,"Florida","AR","Unknown",9,"Central","FL_C","ROV","UF"
"2018",30.0346833333333,-87.1243833333333,"Florida","AR","Unknown",9,"Central","FL_C","ROV","UF"
"2018",30.0346833333333,-87.1243833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0346833333333,-87.1243833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.0346833333333,-87.1243833333333,"Florida","AR","Unknown",1,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",4,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",5,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",13,"Central","FL_C","ROV","UF"
"2018",30.04405,-87.1130333333333,"Florida","AR","Unknown",13,"Central","FL_C","ROV","UF"
